Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
07:00:00.000+05:30,07:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.9531247826914,,,,,,,,,,9,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,13.9531247826914,,,,,,,,,,16,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.13077419402476,,,,,,,,,,13,,,,78575
09:30:00.000+05:30,09:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,13.953124782691399,,,,,,,,,,25,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,13.953124782691402,,,,,,,,,,3,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,13.953124782691402,,,,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,13.953124782691402,,,,,,,,,,15,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,13.953124782691397,,,,,,,,,,20,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,13.953124782691399,,,,,,,,,,18,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,13.9531247826914,18.233723471478942,,,,,,0.3038953808183534,0.3038953808183534,0.3038953808183534,48,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,13.9531247826914,,,,,,,,,,24,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,13.9531247826914,,,,,,,,,,14,,,,
19:00:00.000+05:30,19:15:00.000+05:30,4,20.799538774957,214.8443335997723,2.0,2,,,,0.8655548322306895,1.4278031689957609,0.3038953652589112,335,,,,169294
19:15:00.000+05:30,19:30:00.000+05:30,,14.0347922162666,21.724852941306782,,,,,,0.3038953861721403,0.3038953861721403,0.3038953861721403,48,,,,2019
19:30:00.000+05:30,19:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,13.953124782691397,,,,,,,,,,12,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,13.953124782691397,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,13.953124782691397,,,,,,,,,,9,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,13.9531247826914,,,,,,,,,,2,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,13.9531247826914,,,,,,,,,,22,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,13.9531247826914,,,,,,,,,,2,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
