Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
07:00:00.000+05:30,07:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,13.953124782691399,,,,,,,,,,43,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,13.9531247826914,,,,,,,,,,2,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,13.9531247826914,,,,,,,,,,9,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,13.9531247826914,,,,,,,,,,6,,,,
11:00:00.000+05:30,11:15:00.000+05:30,4,16.480645558148698,171.1901229116011,,,,,,0.7620656636793347,1.480878807594483,0.2925272974263812,281,,,,62499
11:15:00.000+05:30,11:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,3,24.89188210147379,188.2492757248541,1.0,1,,,,0.5631754468412752,1.5077325041954854,0.2665411040354879,342,,,,270487
12:00:00.000+05:30,12:15:00.000+05:30,3,13.958382109111676,71.3977061754898,,,,,,0.30389538233363034,0.30389538300213487,0.3038953816651258,233,,,,130
12:15:00.000+05:30,12:30:00.000+05:30,4,13.953124782691399,115.80185479836068,,,,,,0.3783739612904334,0.5955516726289719,0.3038953844263402,194,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,13.9531247826914,17.072869406858615,,,,,,0.2532461593260964,0.2532461593260964,0.2532461593260964,55,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,13.953124782691402,,,,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,13.953124782691402,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,13.953124782691402,,,,,,,,,,19,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,13.953124782691399,,,,,,,,,,1,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,13.9531247826914,,,,,,,,,,8,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,13.9531247826914,,,,,,,,,,24,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,13.9531247826914,,,,,,,,,,10,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,13.9531247826914,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,13.953124782691399,,,,,,,,,,13,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,13.953124782691399,,,,,,,,,,,,,,
